op_nr,time
535,157380
536,139116
537,120430
538,123751
539,123580
540,149980
541,124814
542,151151
543,125309
544,121809
545,105236
546,111476
547,125602
548,138809
549,161701
550,130859
551,126529
552,179478
553,301126
554,300713
555,342007
556,263273
557,226268
558,239952
559,222676
560,244090
561,260765
562,135032
563,123801
564,141739
565,126470
566,117586
567,128220
568,124965
569,123450
570,128155
571,127006
572,125772
573,126986
574,129996
575,116161
576,129459
577,126951
578,134174
579,128697
580,127659
581,134330
582,125140
583,129730
584,129740
585,124207
586,130593
587,141248
588,140756
589,128917
590,126259
591,126029
592,127497
593,133161
594,134300
595,137520
596,132123
597,128907
598,137244
599,149424
600,162441
601,162918
602,143952
603,142511
604,132479
605,155764
606,156678
607,160038
608,162461
609,192092
610,163746
611,174174
612,158333
613,270074
614,687034
615,478334
616,396951
617,563881
618,272497
619,213506
620,366266
621,135424
622,188008
623,246754
624,174274
625,198949
626,181047
627,169659
628,127683
629,161814
630,176647
631,142301
632,120616
633,137044
634,109374
635,120716
636,145522
637,142822
638,128190
639,119502
640,121900
641,137490
642,118679
643,171911
644,150026
645,134164
646,134752
647,152444
648,160450
649,152609
650,161323
651,148701
652,151460
653,119888
654,117796
655,118373
656,151440
657,196240
658,180123
659,330766
660,222400
661,220369
662,1189431
663,493890
664,620038
665,458450
666,286568
667,162406
668,169474
669,189384
670,316420
671,157294
672,160058
673,146584
674,141207
675,141373
676,149399
677,146655
678,147021
679,127061
680,141142
681,126716
682,128787
683,154596
684,126309
685,125290
686,142270
687,165441
688,140374
689,160876
690,258618
691,144007
692,246664
693,198929
694,228580
695,255302
696,200369
697,164071
698,192548
699,155589
700,177334
701,163364
702,136417
703,172689
704,196572
705,178749
706,221342
707,180168
708,232578
709,164748
710,158238
711,220649
712,472816
713,525687
714,498043
715,592449
716,488387
717,360587
718,241878
719,304139
720,243077
721,191049
722,174560
723,166464
724,143088
725,140796
726,142823
727,144995
728,161849
729,148721
730,186433
731,144432
732,175242
733,161162
734,192207
735,170573
736,186679
737,198513
738,149309
739,176642
740,150066
741,183575
742,192834
743,191299
744,161523
745,175428
746,197485
747,179471
748,198688
749,164813
750,188029
751,192042
752,333229
753,245826
754,228972
755,199843
756,232368
757,485286
758,393499
759,392806
760,367089
761,219431
762,221558
763,203865
764,194936
765,174445
766,184076
767,203705
768,176321
769,190592
770,189830
771,226503
772,182099
773,193422
774,192042
775,184908
776,200770
777,180870
778,196938
779,190457
780,189800
781,184889
782,183163
783,186835
784,221016
785,170041
786,201272
787,187838
788,208375
789,191375
790,188741
791,189308
792,200550
793,183990
794,179511
795,218166
796,178303
797,181919
798,197228
799,184357
800,226253
801,238081
802,236360
803,229397
804,240273
805,546569
806,481338
807,448718
808,403271
809,387139
810,226724
811,211941
812,218307
813,189674
814,213637
815,178639
816,167633
817,165426
818,169333
819,166083
820,257223
821,223243
822,185104
823,197268
824,170326
825,196918
826,199552
827,176155
828,204131
829,201548
830,197971
831,201041
832,169935
833,210316
834,201969
835,190777
836,203303
837,172940
838,185421
839,204934
840,188590
841,203163
842,177791
843,194691
844,204076
845,206258
846,208781
847,227632
848,235523
849,243057
850,288469
851,237243
852,203098
853,230436
854,392149
855,476247
856,427143
857,425809
858,243800
859,196426
860,233782
861,198689
862,197836
863,203689
864,182887
865,198287
866,198131
867,200168
868,198974
869,224552
870,203183
871,200354
872,200343
873,186995
874,209548
875,204322
876,187441
877,211229
878,205706
879,207291
880,193276
881,205460
882,210973
883,210567
884,213416
885,192433
886,207386
887,209197
888,211088
889,202100
890,195659
891,216190
892,197434
893,199114
894,215663
895,226242
896,215032
897,200429
898,215754
899,216456
900,341812
901,288574
902,217891
903,219490
904,744781
905,490835
906,501268
907,530287
908,436603
909,393037
910,227201
911,237745
912,267220
913,298316
914,230536
915,243504
916,251213
917,244471
918,245365
919,244336
920,242159
921,209027
922,203870
923,205390
924,209483
925,202761
926,202912
927,218698
928,205134
929,205445
930,206654
931,204778
932,205150
933,229629
934,395295
935,271118
936,262018
937,273400
938,246653
939,263724
940,263258
941,254900
942,227150
943,258301
944,271981
945,258036
946,259079
947,245029
948,303231
949,341746
950,303287
951,271916
952,252156
953,308845
954,642460
955,522462
956,570467
957,532183
958,405719
959,317569
960,294363
961,273104
962,274504
963,266663
964,238934
965,267205
966,287671
967,267587
968,268022
969,306256
970,272051
971,270672
972,259129
973,279330
974,270983
975,275467
976,277303
977,248063
978,271529
979,243398
980,271876
981,256530
982,260127
983,234725
984,258206
985,232192
986,261638
987,271063
988,287179
989,265761
990,269929
991,265274
992,325659
993,295672
994,282400
995,362333
996,345002
997,343738
998,704346
999,530603
1000,523450
1001,515118
1002,322028
1003,264436
1004,312377
1005,295397
1006,301100
1007,261442
1008,258287
1009,285841
1010,288986
1011,292642
1012,295948
1013,290997
1014,303603
1015,274193
1016,292763
1017,294263
1018,271464
1019,295010
1020,305394
1021,307079
1022,305464
1023,321601
1024,310054
1025,294393
1026,301968
1027,302394
1028,272036
1029,321169
1030,275859
1031,319795
1032,300904
1033,274735
1034,344636
1035,278457
1036,281973
1037,372646
1038,362062
1039,332863
1040,368965
1041,472144
1042,610532
1043,557385
1044,607141
1045,422292
1046,295286
1047,349983
1048,332918
1049,304135
1050,306232
1051,293008
1052,317272
1053,284696
1054,276335
1055,272387
1056,369030
1057,288454
1058,326989
1059,317869
1060,345127
1061,318496
1062,330601
1063,358401
1064,291263
1065,323769
1066,297192
1067,322198
1068,316650
1069,331473
1070,313596
1071,363507
1072,307300
1073,294302
1074,327500
1075,324707
1076,322604
1077,321957
1078,342725
1079,444349
1080,381771
1081,350570
1082,350600
1083,549730
1084,651881
1085,622531
1086,642465
1087,590532
1088,381279
1089,399509
1090,344646
1091,303111
1092,301853
1093,299329
1094,299013
1095,461780
1096,326227
1097,418740
1098,384595
1099,312522
1100,381018
1101,334829
1102,374918
1103,343788
1104,338943
1105,336675
1106,335522
1107,340162
1108,306327
1109,342750
1110,315346
1111,323302
1112,485502
1113,379223
1114,319550
1115,322464
1116,469731
1117,370048
1118,333194
1119,353625
1120,350424
1121,382859
1122,397974
1123,673159
1124,616778
1125,598096
1126,654138
1127,399885
1128,329527
1129,395199
1130,354909
1131,349371
1132,341260
1133,370821
1134,352808
1135,336304
1136,355446
1137,348057
1138,382895
1139,374307
1140,361952
1141,356052
1142,360487
1143,356971
1144,374833
1145,329246
1146,323562
1147,334960
1148,354342
1149,354127
1150,327932
1151,355320
1152,329326
1153,339319
1154,358024
1155,375466
1156,363707
1157,425367
1158,440351
1159,430534
1160,452611
1161,410719
1162,754187
1163,667727
1164,696987
1165,456267
1166,359785
1167,423837
1168,380221
1169,350034
1170,372360
1171,360482
1172,338777
1173,351217
1174,337031
1175,352406
1176,360968
1177,385699
1178,342439
1179,401761
1180,368172
1181,360291
1182,381084
1183,391212
1184,348263
1185,379940
1186,384013
1187,386682
1188,384480
1189,382288
1190,387992
1191,406496
1192,383326
1193,369792
1194,417261
1195,386125
1196,354714
1197,355135
1198,395174
1199,407650
1200,445428
1201,395054
1202,739489
1203,628525
1204,660423
1205,592243
1206,397321
1207,440220
1208,411994
1209,425869
1210,381435
1211,401204
1212,398665
1213,395119
1214,396303
1215,368648
1216,409440
1217,367073
1218,434542
1219,408859
1220,396780
1221,371803
1222,423236
1223,380016
1224,394874
1225,409877
1226,405482
1227,375711
1228,487709
1229,436242
1230,440787
1231,398757
1232,425121
1233,410851
1234,414487
1235,411708
1236,476743
1237,451828
1238,464373
1239,418821
1240,403346
1241,506540
1242,796675
1243,702756
1244,750315
1245,446049
1246,440295
1247,439869
1248,425347
1249,424088
1250,437667
1251,417547
1252,445739
1253,402523
1254,401224
1255,393936
1256,537746
1257,447830
1258,435214
1259,407113
1260,415345
1261,428237
1262,429450
1263,413068
1264,548114
1265,449997
1266,416749
1267,412867
1268,463250
1269,438485
1270,417246
1271,425358
1272,462312
1273,460316
1274,440883
1275,432961
1276,480661
1277,509214
1278,473935
1279,797156
1280,751805
1281,776484
1282,474963
1283,480255
1284,475088
1285,426095
1286,447469
1287,412119
1288,550001
1289,485161
1290,437502
1291,434497
1292,442478
1293,446531
1294,501729
1295,456895
1296,475073
1297,452540
1298,389461
1299,434727
1300,383903
1301,498665
1302,403436
1303,463189
1304,460611
1305,457190
1306,450363
1307,450198
1308,450519
1309,431953
1310,424289
1311,556266
1312,535634
1313,503149
1314,809521
1315,712261
1316,690631
1317,645179
1318,558027
1319,487283
1320,435199
1321,449851
1322,425683
1323,445157
1324,417617
1325,562105
1326,482919
1327,462306
1328,434728
1329,476006
1330,465192
1331,445572
1332,458745
1333,504684
1334,505321
1335,505652
1336,491085
1337,528666
1338,518935
1339,557154
1340,495610
1341,505096
1342,438036
1343,445960
1344,456429
1345,495159
1346,528040
1347,436475
1348,494485
1349,1414304
1350,810423
1351,649519
1352,420441
1353,372912
1354,376491
1355,456944
1356,370962
1357,353545
1358,426332
1359,391083
1360,426741
1361,417122
1362,413170
1363,383025
1364,382854
1365,414148
1366,394623
1367,409380
1368,406344
1369,410610
1370,400428
1371,533665
1372,527620
1373,370279
1374,445658
1375,453063
1376,486844
1377,446657
1378,492600
1379,444489
1380,442219
1381,428463
1382,505253
1383,441590
1384,486249
1385,553443
1386,569419
1387,581864
1388,544769
1389,1553104
1390,836403
1391,866892
1392,814607
1393,457186
1394,498825
1395,434513
1396,411091
1397,395591
1398,424472
1399,428575
1400,426991
1401,400336
1402,420076
1403,439508
1404,437778
1405,424411
1406,440811
1407,456012
1408,444820
1409,456659
1410,442537
1411,420408
1412,414116
1413,423137
1414,430346
1415,409041
1416,458576
1417,432794
1418,433476
1419,431070
1420,412392
1421,429668
1422,451589
1423,417642
1424,515810
1425,531150
1426,505142
1427,351672
1428,437084
1429,404971
1430,381974
1431,358501
1432,367624
1433,402224
1434,389151
1435,388005
1436,409726
1437,417568
1438,538434
1439,574205
1440,525567
1441,524659
1442,530749
1443,530302
1444,523229
1445,524920
1446,527243
1447,557476
1448,531165
1449,496423
1450,557551
1451,497911
1452,466073
1453,500915
1454,466230
1455,460259
1456,460656
1457,518167
1458,602169
1459,548950
1460,460688
1461,489000
1462,428316
1463,1310661
1464,751834
1465,776781
1466,741209
1467,509517
1468,569817
1469,460700
1470,440775
1471,437954
1472,457268
1473,457389
1474,442922
1475,452517
1476,483276
1477,472120
1478,457517
1479,429563
1480,437366
1481,448788
1482,441535
1483,440109
1484,438766
1485,464321
1486,486182
1487,440557
1488,430875
1489,386114
1490,420204
1491,429665
1492,430965
1493,412770
1494,415967
1495,433406
1496,412874
1497,475430
1498,476378
1499,417853
1500,568695
1501,548765
1502,564798
1503,485916
1504,405823
1505,417649
1506,469079
1507,398287
1508,379099
1509,389699
1510,369282
1511,384293
1512,387054
1513,374266
1514,340247
1515,320232
1516,330723
1517,339060
1518,349391
1519,370228
1520,371515
1521,362847
1522,382049
1523,358551
1524,379913
1525,358470
1526,376637
1527,373083
1528,365706
1529,340904
1530,368666
1531,366800
1532,351455
1533,341328
1534,350972
1535,339650
1536,346169
1537,359582
1538,341948
1539,399559
1540,362920
1541,362897
1542,349921
1543,391125
1544,396428
1545,399265
1546,322552
1547,318045
1548,336350
1549,324252
1550,313348
1551,308846
1552,297443
1553,312524
1554,296567
1555,320535
1556,304326
1557,309531
1558,326381
1559,296280
1560,311711
1561,312917
1562,331381
1563,292321
1564,325034
1565,299632
1566,288011
1567,299652
1568,307751
1569,302865
1570,290892
1571,309086
1572,303382
1573,294816
1574,292435
1575,293873
1576,307738
1577,330799
1578,322979
1579,377191
1580,314528
1581,324245
1582,304080
1583,309139
1584,290601
1585,297475
1586,304362
1587,343211
1588,316374
1589,377076
1590,408786
1591,372939
1592,372571
1593,301108
1594,295471
1595,297429
1596,295372
1597,303009
1598,331121
1599,292463
1600,300441
1601,308414
1602,307733
1603,307600
1604,307859
1605,309716
1606,311823
1607,316704
1608,313992
1609,313920
1610,320666
1611,297567
1612,319351
1613,320036
1614,315517
1615,324714
1616,315486
1617,307111
1618,314189
1619,328806
1620,297028
1621,308658
1622,298866
1623,313973
1624,313790
1625,305157
1626,295387
1627,312420
1628,316965
1629,301974
1630,314436
1631,335545
1632,342660
1633,292673
1634,674109
1635,454856
1636,330547
1637,331445
1638,358140
1639,386376
1640,339764
1641,345184
1642,314920
1643,317156
1644,319296
1645,311524
1646,314512
1647,315669
1648,317466
1649,317312
1650,346602
1651,317822
1652,314015
1653,324620
1654,320626
1655,322994
1656,316864
1657,311551
1658,313041
1659,325346
1660,321568
1661,320861
1662,322634
1663,323929
1664,342210
1665,347741
1666,571309
1667,580273
1668,501967
1669,377647
1670,608888
1671,334951
1672,337729
1673,328864
1674,377333
1675,556102
1676,624819
1677,572880
1678,522389
1679,890391
1680,789706
1681,775438
1682,540061
1683,578437
1684,626070
1685,538624
1686,551373
1687,544933
1688,647380
1689,577500
1690,581104
1691,621899
1692,622044
1693,617920
1694,602802
1695,597585
1696,598287
1697,599330
1698,599998
1699,623941
1700,617721
1701,595884
1702,649162
1703,630216
1704,615337
1705,641317
1706,694595
1707,648364
1708,668529
1709,619175
1710,700543
1711,689803
1712,675849
1713,1187705
1714,1279081
1715,922908
1716,674855
1717,695351
1718,675141
1719,669628
1720,679812
1721,683764
1722,624321
1723,699977
1724,679676
1725,674474
1726,691910
1727,684276
1728,678065
1729,676430
1730,677995
1731,688595
1732,653822
1733,709326
1734,604109
1735,540301
1736,559258
1737,601543
1738,599577
1739,636692
1740,656997
1741,598994
1742,624206
1743,602039
1744,545154
1745,590594
1746,610606
1747,887549
1748,1682757
1749,841077
1750,533202
1751,552333
1752,605550
1753,601743
1754,554240
1755,591997
1756,551932
1757,612268
1758,677153
1759,624959
1760,623700
1761,624558
1762,665375
1763,616927
1764,691248
1765,660870
1766,639566
1767,643227
1768,656531
1769,658818
1770,618819
1771,658387
1772,647712
1773,624452
1774,648535
1775,686914
1776,664386
1777,680638
1778,707872
1779,734824
1780,707541
1781,1211302
1782,1123212
1783,1188804
1784,651399
1785,628615
1786,651811
1787,628269
1788,659440
1789,637008
1790,639289
1791,654299
1792,630527
1793,646730
1794,641236
1795,607617
1796,571856
1797,615036
1798,569013
1799,630025
1800,629704
1801,626429
1802,574335
1803,662871
1804,623193
1805,599676
1806,647126
1807,598699
1808,611832
1809,687180
1810,703348
1811,712527
1812,644075
1813,785619
1814,1074926
1815,1064131
1816,902483
1817,673827
1818,693009
1819,633787
1820,677835
1821,657379
1822,644793
1823,630436
1824,651840
1825,630276
1826,668971
1827,647095
1828,666518
1829,649990
1830,664266
1831,650778
1832,659731
1833,679560
1834,674319
1835,627622
1836,653060
1837,714262
1838,668088
1839,732732
1840,686121
1841,690135
1842,658427
1843,723869
1844,1262432
1845,1240898
1846,645490
1847,690641
1848,682244
1849,727300
1850,655132
1851,643007
1852,655161
1853,675065
1854,674359
1855,711664
1856,655804
1857,642305
1858,685640
1859,668374
1860,652874
1861,642235
1862,691996
1863,685495
1864,708147
1865,676049
1866,643779
1867,704897
1868,663564
1869,688509
1870,697072
1871,719755
1872,1049508
1873,922036
1874,2023372
1875,1738615
1876,986725
1877,1061963
1878,1024899
1879,945231
1880,979476
1881,984573
1882,697152
1883,652909
1884,731805
1885,657098
1886,689468
1887,701581
1888,688785
1889,661287
1890,685600
1891,698632
1892,697137
1893,661226
1894,676110
1895,681065
1896,746873
1897,691489
1898,725660
1899,728319
1900,715201
1901,720146
1902,954149
1903,2083331
1904,1268933
1905,1138727
1906,695562
1907,641186
1908,684060
1909,711729
1910,713124
1911,738833
1912,698863
1913,721711
1914,694689
1915,696942
1916,715356
1917,704712
1918,716068
1919,671945
1920,636375
1921,677860
1922,680589
1923,683804
1924,686548
1925,742344
1926,698938
1927,706132
1928,711018
1929,700127
1930,1150997
1931,1153204
1932,2176392
1933,1618085
1934,1218466
1935,849335
1936,900371
1937,769697
1938,754393
1939,740864
1940,686227
1941,700764
1942,725755
1943,697814
1944,722404
1945,697739
1946,695316
1947,676698
1948,643965
1949,695684
1950,669242
1951,727524
1952,674927
1953,640693
1954,641477
1955,581359
1956,645543
1957,825689
1958,732617
1959,677074
1960,1107943
1961,1036251
1962,1039576
1963,688795
1964,792079
1965,706457
1966,698361
1967,711614
1968,694283
1969,823070
1970,635754
1971,757287
1972,648244
1973,647396
1974,724591
1975,806833
1976,706753
1977,692633
1978,823055
1979,675608
1980,684452
1981,695627
1982,694338
1983,750159
1984,746146
1985,701000
1986,699069
1987,705720
1988,733350
1989,760943
1990,744751
1991,1216961
1992,1238520
1993,967688
1994,712622
1995,711389
1996,742022
1997,716580
1998,708188
1999,706467
2000,711715
2001,720207
2002,754492
2003,742755
2004,713339
2005,710380
2006,748689
2007,750620
2008,725860
2009,713861
2010,725624
2011,724361
2012,735150
2013,719454
2014,717132
2015,712256
2016,721757
2017,746306
2018,735833
2019,714523
2020,740949
2021,827670
2022,820898
2023,1303510
2024,1177874
2025,1216072
2026,724586
2027,723563
2028,721090
2029,724702
2030,734598
2031,721316
2032,775692
2033,770615
2034,763969
2035,688148
2036,692066
2037,676645
2038,736590
2039,742650
2040,757975
2041,729201
2042,745694
2043,790163
2044,761250
2045,773259
2046,738642
2047,745975
2048,728805
2049,780743
2050,814999
2051,832229
2052,821504
2053,816499
2054,1269059
2055,1281429
2056,735070
2057,760442
2058,747731
2059,732020
2060,770620
2061,740383
2062,849711
2063,766918
2064,743853
2065,761265
2066,746051
2067,737784
2068,754141
2069,765925
2070,769541
2071,778435
2072,787680
2073,771037
2074,757413
2075,753444
2076,744822
2077,729979
2078,744862
2079,752627
2080,859498
2081,843657
2082,1098978
2083,1165524
2084,1246581
2085,835991
2086,733154
2087,693746
2088,685785
2089,702625
2090,750550
2091,668560
2092,671113
2093,704993
2094,693912
2095,728453
2096,690516
2097,676786
2098,726593
2099,786341
2100,753279
2101,761134
2102,752652
2103,912610
2104,801375
2105,788398
2106,790208
2107,775546
2108,851281
2109,850830
2110,1186863
2111,1240526
2112,1190274
2113,779845
2114,766090
2115,773289
2116,755421
2117,774382
2118,753365
2119,770866
2120,758742
2121,852370
2122,779745
2123,756956
2124,775752
2125,790153
2126,808121
2127,765614
2128,789822
2129,762339
2130,758285
2131,889621
2132,879232
2133,807525
2134,766296
2135,779590
2136,776489
2137,784726
2138,790354
2139,1358519
2140,1259634
2141,697834
2142,683102
2143,703397
2144,685008
2145,700022
2146,747004
2147,689924
2148,699710
2149,696265
2150,748338
2151,748925
2152,826552
2153,840015
2154,831828
2155,822589
2156,847750
2157,840456
2158,829316
2159,826452
2160,721115
2161,723294
2162,741200
2163,715011
2164,733495
2165,778089
2166,843221
2167,797579
2168,934297
2169,1278153
2170,1325582
2171,774513
2172,829174
2173,717779
2174,773480
2175,784299
2176,766372
2177,782534
2178,765218
2179,765533
2180,774458
2181,765971
2182,765538
2183,779138
2184,771022
2185,768599
2186,776449
2187,680474
2188,778721
2189,771945
2190,805067
2191,825970
2192,776113
2193,783929
2194,771984
2195,753724
2196,839840
2197,854906
2198,1179519
2199,1265794
2200,932429
2201,829767
2202,828422
2203,778105
2204,809281
2205,818716
2206,907614
2207,777783
2208,797196
2209,743462
2210,813373
2211,822503
2212,814858
2213,800984
2214,784304
2215,921619
2216,771323
2217,784124
2218,817041
2219,858810
2220,764360
2221,822639
2222,801175
2223,829561
2224,1366941
2225,1325602
2226,1240266
2227,851813
2228,740407
2229,711218
2230,740633
2231,731408
2232,707771
2233,769311
2234,820742
2235,826200
2236,808282
2237,801996
2238,823878
2239,820733
2240,805995
2241,820000
2242,824154
2243,705865
2244,788398
2245,809411
2246,823161
2247,837683
2248,824560
2249,845718
2250,838550
2251,854101
2252,1323109
2253,1249822
2254,1085208
2255,806411
2256,816910
2257,827560
2258,828312
2259,806968
2260,909304
2261,812466
2262,823396
2263,811086
2264,795325
2265,754578
2266,838460
2267,817281
2268,815411
2269,813920
2270,915163
2271,804049
2272,798942
2273,843180
2274,842558
2275,858645
2276,848262
2277,873323
2278,835204
2279,851778
2280,1410206
2281,1342752
2282,1332800
2283,801802
2284,827976
2285,835866
2286,839162
2287,819558
2288,769737
2289,805513
2290,803898
2291,822744
2292,837491
2293,820195
2294,807379
2295,833770
2296,806456
2297,804961
2298,925944
2299,831537
2300,819202
2301,801219
2302,843546
2303,827233
2304,864840
2305,839699
2306,803777
2307,814377
2308,839463
2309,894241
2310,1401247
2311,1336322
2312,799443
2313,863356
2314,823933
2315,821661
2316,839875
2317,813825
2318,814221
2319,815696
2320,829677
2321,830559
2322,817642
2323,839754
2324,772346
2325,835269
2326,878419
2327,881394
2328,841359
2329,842683
2330,836604
2331,949499
2332,858956
2333,814533
2334,861308
2335,821435
2336,1400123
2337,1405857
2338,1398051
2339,836137
2340,837853
2341,828758
2342,856293
2343,854728
2344,816910
2345,888306
2346,823688
2347,866060
2348,943811
2349,857557
2350,836062
2351,847545
2352,843206
2353,864710
2354,863240
2355,860586
2356,814713
2357,804490
2358,843180
2359,845683
2360,826211
2361,871557
2362,909901
2363,1413918
2364,1377600
2365,1055854
2366,830749
2367,815150
2368,874828
2369,852074
2370,871286
2371,905617
2372,853473
2373,850263
2374,852310
2375,845819
2376,835901
2377,890795
2378,830905
2379,874923
2380,853659
2381,761254
2382,833343
2383,845638
2384,946685
2385,897576
2386,966926
2387,875289
2388,1128369
2389,1330854
2390,1432157
2391,906505
2392,883009
2393,867218
2394,845047
2395,871497
2396,843280
2397,840642
2398,864394
2399,845995
2400,847770
2401,805453
2402,826612
2403,880997
2404,885111
2405,846962
2406,967517
2407,770706
2408,766136
2409,786627
2410,803442
2411,803356
2412,773008
2413,837206
2414,825041
2415,1072142
2416,933006
2417,963299
2418,1506618
2419,1427958
2420,1166818
2421,929495
2422,810570
2423,781079
2424,886887
2425,959466
2426,900034
2427,885151
2428,904714
2429,876318
2430,982522
2431,897004
2432,900927
2433,846832
2434,869320
2435,910728
2436,887443
2437,934205
2438,887394
2439,879743
2440,879473
2441,883370
2442,870404
2443,869816
2444,893488
2445,878339
2446,944864
2447,1502701
2448,1432875
2449,886781
2450,897762
2451,888748
2452,863365
2453,792255
2454,877300
2455,892805
2456,871868
2457,876593
2458,921670
2459,949359
2460,889420
2461,899583
2462,919643
2463,1026700
2464,885352
2465,888316
2466,880706
2467,1042876
2468,906094
2469,881850
2470,897732
2471,828377
2472,958232
2473,1465063
2474,1505214
2475,947754
2476,939196
2477,852540
2478,845643
2479,1055111
2480,923932
2481,937591
2482,903044
2483,917857
